 Project Type,Category,Sub Category,Model,Serial No.,UDISE Code
IFP,Network,SIM,Airtel/Vodafone,SIM1-18160626101,18160626101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18160222903,18160222903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18160410104,18160410104
IFP,Network,SIM,Airtel/Vodafone,SIM1-18160616035,18160616035
IFP,Network,SIM,Airtel/Vodafone,SIM1-18110217602,18110217602
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240107201,18240107201
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050400509,18050400509
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050702310,18050702310
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050201711,18050201711
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240203510,18240203510
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240211102,18240211102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240204805,18240204805
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240211506,18240211506
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240203406,18240203406
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240211809,18240211809
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240210806,18240210806
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240403703,18240403703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240402808,18240402808
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240413703,18240413703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240418206,18240418206
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240421405,18240421405
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240404628,18240404628
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240412204,18240412204
IFP,Network,SIM,Airtel/Vodafone,SIM1-18240409906,18240409906
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050612502,18050612502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050606004,18050606004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050616612,18050616612
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050207812,18050207812
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050212704,18050212704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050207608,18050207608
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050210211,18050210211
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050210702,18050210702
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050207011,18050207011
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050212503,18050212503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050208115,18050208115
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050207807,18050207807
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050208212,18050208212
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050207209,18050207209
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050516907,18050516907
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050511305,18050511305
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050502101,18050502101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050514507,18050514507
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050517002,18050517002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050505302,18050505302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050517704,18050517704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050508315,18050508315
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050518404,18050518404
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050702005,18050702005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050700903,18050700903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050704008,18050704008
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050701505,18050701505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050109505,18050109505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050105907,18050105907
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050107006,18050107006
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050104005,18050104005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050100319,18050100319
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050103639,18050103639
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050105709,18050105709
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050103703,18050103703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050304001,18050304001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050300506,18050300506
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050306803,18050306803
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050307905,18050307905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050300911,18050300911
IFP,Network,SIM,Airtel/Vodafone,SIM1-18050310304,18050310304
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280610105,18280610105
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280601103,18280601103
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280614101,18280614101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280503502,18280503502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280507102,18280507102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280501505,18280501505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280510703,18280510703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280528802,18280528802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280717204,18280717204
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280717203,18280717203
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280728804,18280728804
IFP,Network,SIM,Airtel/Vodafone,SIM1-18280705902,18280705902
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040106801,18040106801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040101905,18040101905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040103001,18040103001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040102503,18040102503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040109401,18040109401
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040218504,18040218504
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040211202,18040211202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040208203,18040208203
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040220805,18040220805
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040400614,18040400614
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040404704,18040404704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040414101,18040414101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040401412,18040401412
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040314503,18040314503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040314802,18040314802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040310904,18040310904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040319204,18040319204
IFP,Network,SIM,Airtel/Vodafone,SIM1-18040306801,18040306801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210100910,18210100910
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210107605,18210107605
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210130502,18210130502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210212502,18210212502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210216504,18210216504
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210207308,18210207308
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210301702,18210301702
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210314305,18210314305
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210303506,18210303506
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210315806,18210315806
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210315202,18210315202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210313204,18210313204
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210608301,18210608301
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210623601,18210623601
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210619001,18210619001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210620502,18210620502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210621802,18210621802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210610304,18210610304
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210621401,18210621401
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210504002,18210504002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210504015,18210504015
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210712503,18210712503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210715905,18210715905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210809904,18210809904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210804405,18210804405
IFP,Network,SIM,Airtel/Vodafone,SIM1-18210810902,18210810902
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290104806,18290104806
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290103206,18290103206
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290111107,18290111107
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290109203,18290109203
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290502604,18290502604
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290512202,18290512202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290513703,18290513703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290514402,18290514402
IFP,Network,SIM,Airtel/Vodafone,SIM1-18290510603,18290510603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250106508,18250106508
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250138405,18250138405
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250125309,18250125309
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250118202,18250118202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250223502,18250223502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250216706,18250216706
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250222101,18250222101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250212407,18250212407
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250206409,18250206409
IFP,Network,SIM,Airtel/Vodafone,SIM1-18250234704,18250234704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080311415,18080311415
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080307304,18080307304
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080312714,18080312714
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080306005,18080306005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080303806,18080303806
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080314812,18080314812
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080305302,18080305302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080308107,18080308107
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080213106,18080213106
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080204402,18080204402
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080108303,18080108303
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080113405,18080113405
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080111103,18080111103
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080110005,18080110005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080109802,18080109802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080104104,18080104104
IFP,Network,SIM,Airtel/Vodafone,SIM1-18080109202,18080109202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130109002,18130109002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130112903,18130112903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130137801,18130137801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130278404,18130278404
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130220601,18130220601
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130209902,18130209902
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130224503,18130224503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130251206,18130251206
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130240801,18130240801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130235505,18130235505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130308004,18130308004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130301604,18130301604
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130311901,18130311901
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130303013,18130303013
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130303012,18130303012
IFP,Network,SIM,Airtel/Vodafone,SIM1-18130301303,18130301303
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020207910,18020207910
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020201904,18020201904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020200903,18020200903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020210803,18020210803
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020204104,18020204104
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020402002,18020402002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020411005,18020411005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020411920,18020411920
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020419905,18020419905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020512711,18020512711
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020310407,18020310407
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020332202,18020332202
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020333902,18020333902
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020317704,18020317704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020337908,18020337908
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020302812,18020302812
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020102703,18020102703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020106910,18020106910
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020103704,18020103704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020110902,18020110902
IFP,Network,SIM,Airtel/Vodafone,SIM1-18020109904,18020109904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150113205,18150113205
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150100603,18150100603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150102003,18150102003
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150114002,18150114002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150108505,18150108505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150104003,18150104003
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150209501,18150209501
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150202205,18150202205
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150216703,18150216703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150203203,18150203203
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150210701,18150210701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150319901,18150319901
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150311004,18150311004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150308101,18150308101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150317601,18150317601
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150317703,18150317703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150407401,18150407401
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150400905,18150400905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150402403,18150402403
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150403602,18150403602
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150406404,18150406404
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150401701,18150401701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150500806,18150500806
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150503005,18150503005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150506102,18150506102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150612002,18150612002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150607102,18150607102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150614301,18150614301
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150614602,18150614602
IFP,Network,SIM,Airtel/Vodafone,SIM1-18150601504,18150601504
IFP,Network,SIM,Airtel/Vodafone,SIM1-18200207003,18200207003
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030400518,18030400518
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030422411,18030422411
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030409104,18030409104
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030412408,18030412408
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030412808,18030412808
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030409102,18030409102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030304603,18030304603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030305301,18030305301
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030305802,18030305802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030213307,18030213307
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030215714,18030215714
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030202811,18030202811
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030218004,18030218004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030204102,18030204102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030221801,18030221801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030214606,18030214606
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030212403,18030212403
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030221904,18030221904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030217518,18030217518
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030217701,18030217701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030217311,18030217311
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030122009,18030122009
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030105605,18030105605
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030121701,18030121701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030113802,18030113802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18030114214,18030114214
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180104502,18180104502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180103501,18180103501
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180105701,18180105701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180249901,18180249901
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180215304,18180215304
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180245802,18180245802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180231003,18180231003
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180219604,18180219604
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180206607,18180206607
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180211503,18180211503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180216002,18180216002
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180237503,18180237503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180212402,18180212402
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180207603,18180207603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180221903,18180221903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180312302,18180312302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180311801,18180311801
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180310401,18180310401
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180301004,18180301004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180304004,18180304004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180310106,18180310106
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180440105,18180440105
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180409602,18180409602
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180501904,18180501904
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180500302,18180500302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18180510804,18180510804
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230108701,18230108701
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230113403,18230113403
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230101901,18230101901
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230111001,18230111001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230123504,18230123504
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230112907,18230112907
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230110704,18230110704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230124001,18230124001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230120805,18230120805
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230217602,18230217602
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230214102,18230214102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230200308,18230200308
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230209303,18230209303
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230209804,18230209804
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230303001,18230303001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230307201,18230307201
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230309715,18230309715
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230306505,18230306505
IFP,Network,SIM,Airtel/Vodafone,SIM1-18230307204,18230307204
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300307302,18300307302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300303101,18300303101
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300309704,18300309704
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300833603,18300833603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300803910,18300803910
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300833003,18300833003
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300833103,18300833103
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300810509,18300810509
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300832305,18300832305
IFP,Network,SIM,Airtel/Vodafone,SIM1-18300829301,18300829301
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170116819,18170116819
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170102403,18170102403
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170121603,18170121603
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170103303,18170103303
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170114102,18170114102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170213005,18170213005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170216802,18170216802
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170323610,18170323610
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170326102,18170326102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170319911,18170319911
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170324906,18170324906
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170320703,18170320703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170303005,18170303005
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170311803,18170311803
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170306102,18170306102
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170325104,18170325104
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170514203,18170514203
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170510706,18170510706
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170514502,18170514502
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170506207,18170506207
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170500503,18170500503
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170516103,18170516103
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170502103,18170502103
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170609703,18170609703
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170602402,18170602402
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170616001,18170616001
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170616903,18170616903
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170611403,18170611403
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170609108,18170609108
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170600911,18170600911
IFP,Network,SIM,Airtel/Vodafone,SIM1-18170618407,18170618407
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270409307,18270409307
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270403302,18270403302
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270409702,18270409702
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270401205,18270401205
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270411905,18270411905
IFP,Network,SIM,Airtel/Vodafone,SIM1-18270411004,18270411004
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271100729,18271100729
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102811,18271102811
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102118,18271102118
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271101740,18271101740
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102551,18271102551
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271100417,18271100417
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271101739,18271101739
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271101915,18271101915
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102454,18271102454
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271101511,18271101511
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102310,18271102310
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271100240,18271100240
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271103021,18271103021
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271102550,18271102550
IFP,Network,SIM,Airtel/Vodafone,SIM1-18271100545,18271100545
IFP,Network,SIM,Airtel/Vodafone,SIM1-18060101605,18060101605
IFP,Network,SIM,Airtel/Vodafone,SIM1-18060109401,18060109401
IFP,Network,SIM,Airtel/Vodafone,SIM1-18060208510,18060208510
